         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001c3498 00001000 B gspEventStack
001c4498 00000004 B gspEventThread
001c449c 0000001c B gspEventCounts
001c44b8 0000001c B gspEvents
001c44d4 00000001 B gspRunEvents
001c44d8 00000004 B gxCmdBuf
001c44dc 00000004 B hidMemHandle
001c44e0 00000004 B hidHandle
001c44e4 00000004 B hidSharedMem
001c44e8 00000014 B hidEvents
001c44fc 00000004 B irrstHandle
001c4500 00000004 B irrstEvent
001c4504 00000004 B irrstMemHandle
001c4508 00000004 B irrstSharedMem
001c450c 00000004 B __system_argv
001c4510 00000004 B __system_argc
001c4514 00000004 B __heapBase
001c4518 00000004 B __linear_heap
001c451c 00000004 B __system_retAddr
001c4520 B __bss_end__
001c4520 A __end__
